=== overnight-testrun2 ===
Repo=C:\Users\redfa\Documents\MinecraftDev\altoclef  JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-21.0.12.101-hotspot
OK settings already idle empty + baritone
STARTED gradle PID=11484  tee=C:\Users\redfa\Documents\MinecraftDev\altoclef\logs\overnight-runclient.log
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
JOIN TIMEOUT - client may still be on title; status blocker set
Monitor loop stall=90s statusEvery=30s
Copied crash crash-2026-09-16_14.48.59-client.txt -> overnight-crashes
Copied crash crash-2026-09-16_15.44.34-client.txt -> overnight-crashes
Copied crash crash-2026-09-20_02.59.38-client.txt -> overnight-crashes
Copied crash crash-2026-09-20_04.28.55-client.txt -> overnight-crashes
Copied crash crash-2026-09-20_04.40.29-client.txt -> overnight-crashes
[2026-09-20T05:21:38-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:22:08-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:22:38-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:23:09-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:23:39-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:24:09-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:24:39-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:25:09-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:25:39-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:26:10-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:26:40-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:27:10-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:27:40-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:28:10-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:28:40-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:29:10-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:29:40-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:30:10-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:30:41-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:31:11-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:31:41-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:32:11-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:32:41-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:33:11-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:33:41-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:34:11-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:34:42-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:35:12-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:35:42-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:36:12-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:36:42-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:37:12-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:37:42-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:38:12-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:38:42-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:39:13-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:39:43-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:40:13-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:40:43-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:41:13-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:41:43-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:42:13-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:42:43-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:43:13-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:43:44-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:44:14-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:44:44-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:45:14-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:45:44-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:46:14-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:46:44-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:47:14-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:47:44-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:48:15-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:48:45-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:49:15-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:49:45-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:50:15-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:50:45-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:51:15-07:00] state=blocker phase= pick= hit=
